ID-0901,6,1,0,0,0,4.8978398
ID-0841,4,2,1,3,0,4.394449155
ID-1011,0,3,0,2,1,3.970291914
ID-0947,0,1,1,3,0,4.077537444
ID-1013,3,2,1,10,0,4.532599493
ID-0999,2,2,1,9,1,5.153291594
ID-1033,1,2,0,10,1,4.927253685
ID-0961,4,0,0,6,0,4.9698133
ID-1023,2,2,0,2,0,3.713572067
ID-0835,7,6,1,27,0,5.710427017
ID-0893,4,7,0,8,0,5.262690189
ID-0817,2,1,1,5,0,4.48863637
ID-0803,1,5,0,6,0,4.882801923
ID-0811,1,8,0,1,1,4.663439094
ID-0987,1,6,0,8,0,4.94875989
ID-0929,2,1,0,14,1,5.043425117
ID-0801,2,4,1,1,0,4.521788577
ID-0923,5,3,0,9,0,4.94875989
ID-0871,4,5,0,11,0,5.356586275
ID-0795,5,2,0,11,0,5.153291594
ID-0899,1,0,0,3,0,3.044522438
ID-0969,2,0,0,6,1,5.204006687
ID-0849,1,4,0,3,0,4.644390899
ID-0967,2,1,0,5,0,4.682131227
ID-0981,2,10,0,12,1,5.252273428
ID-0799,9,6,1,26,1,5.940171253
ID-0957,1,1,0,11,1,4.96284463
ID-0809,2,2,0,6,0,4.605170186
ID-1007,2,7,0,8,1,5.529429088
